Microsoft (R) COFF/PE Dumper Version 14.16.27024.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file omniORB414_vc9_rtd.dll

File Type: DLL

  Section contains the following exports for omniORB414_vc9_rtd.dll

    00000000 characteristics
    4A6457F4 time date stamp Mon Jul 20 12:41:40 2009
        0.00 version
           1 ordinal base
        4706 number of functions
        4706 number of names

    ordinal hint RVA      name

          1    0 00006A19 ??$omnicopy@PAKPAK@@YAPAKPAK00@Z
          2    1 00005394 ??$omnicopy@PAPAUEndpointURI@Options@omniObjAdapter@omni@@PAPAU1234@@@YAPAPAUEndpointURI@Options@omniObjAdapter@omni@@PAPAU0123@00@Z
          3    2 00001618 ??$omnicopy@PAPAUHandlerValuePair@orbOptions@omni@@PAPAU123@@@YAPAPAUHandlerValuePair@orbOptions@omni@@PAPAU012@00@Z
          4    3 00002FBD ??$omnicopy@PAPAURuleActionPair@transportRules@omni@@PAPAU123@@@YAPAPAURuleActionPair@transportRules@omni@@PAPAU012@00@Z
          5    4 00002CE3 ??$omnicopy@PAPAVHandler@orbOptions@omni@@PAPAV123@@@YAPAPAVHandler@orbOptions@omni@@PAPAV012@00@Z
          6    5 000025EF ??$omnicopy@PAPAVObject@CORBA@@PAPAV12@@@YAPAPAVObject@CORBA@@PAPAV01@00@Z
          7    6 00006744 ??$omnicopy@PAPAVRuleType@transportRules@omni@@PAPAV123@@@YAPAPAVRuleType@transportRules@omni@@PAPAV012@00@Z
          8    7 00002C3E ??$omnicopy@PAPAVURIHandler@omniURI@omni@@PAPAV123@@@YAPAPAVURIHandler@omniURI@omni@@PAPAV012@00@Z
          9    8 0000259A ??$omnicopy@PAPAVgiopActiveCollection@omni@@PAPAV12@@@YAPAPAVgiopActiveCollection@omni@@PAPAV01@00@Z
         10    9 0000525E ??$omnicopy@PAPAVgiopAddress@omni@@PAPAV12@@@YAPAPAVgiopAddress@omni@@PAPAV01@00@Z
         11    A 00003193 ??$omnicopy@PAPAVgiopEndpoint@omni@@PAPAV12@@@YAPAPAVgiopEndpoint@omni@@PAPAV01@00@Z
         12    B 00004E80 ??$omnicopy@PAPAVgiopStrand@omni@@PAPAV12@@@YAPAPAVgiopStrand@omni@@PAPAV01@00@Z
         13    C 00004AD4 ??$omnicopy@PAPAVomniInitialiser@omni@@PAPAV12@@@YAPAPAVomniInitialiser@omni@@PAPAV01@00@Z
         14    D 00005321 ??$omnicopy@PAPAVomniObjRef@@PAPAV1@@@YAPAPAVomniObjRef@@PAPAV0@00@Z
         15    E 00003F80 ??$omnicopy@PAPAVomniObjTableEntry@@PAPAV1@@@YAPAPAVomniObjTableEntry@@PAPAV0@00@Z
         16    F 00004881 ??$omnicopy@PAPAVomniTrackedObject@omni@@PAPAV12@@@YAPAPAVomniTrackedObject@omni@@PAPAV01@00@Z
         17   10 000017D5 ??$omnicopy@PAPAVorbServer@omni@@PAPAV12@@@YAPAPAVorbServer@omni@@PAPAV01@00@Z
         18   11 000055A1 ??$omnicopy@PAPBDPAPBD@@YAPAPBDPAPBD00@Z
